Company;Ticker
Walmart Inc.;WMT
Volkswagen AG;VLKAF
Berkshire Hathaway Inc.;BRK-A
Schwarz Group (Lidl, Kaufland, SDL, SZD);
Ford Motor Co.;F
Gunvor Group Ltd.;
Cargill, Inc.;
ALDI Group;
Tata Sons Private Ltd.;
Bayerische Motoren Werke AG (BMW);BMWYY
Comcast Corp.;CMCSA
Koch Industries, Inc.;
Dell Technologies Inc.;DELL
SK Group;SKM
Country Garden Holdings Co. Ltd.;2007.HK
ArcelorMittal S.A.;MT
LVMH Moët Hennessy - Louis Vuitton, Société Européenne;LVMUY
Roche Holding AG;RHHBY
China Evergrande Group;3333.HK
Pacific Construction Group Co. Ltd.;
Reliance Industries Ltd.;RELIANCE.NS
JBS S.A.;JBSAY
LG Electronics Inc.;LGEAF
A.P. Møller - Mærsk A/S;MAERSKB.CO
INEOS Group Holdings S.A.;
CK Hutchison Holdings;CKH
Zhejiang Geely Holding Group;0175.HK
CMA CGM S.A.;
Power Corp. of Canada;POW.TO
Anheuser-Busch InBev S.A./N.V.;BUD
Midea Group Co., Ltd.;000333.SZ
The Kuok Group;
The Renco Group, Inc.;
Hinduja Group Ltd.;
Louis Dreyfus Co. B.V.;
Tyson Foods, Inc.;TSN
Ingka Holding B.V.;
Aditya Birla Group;
Alimentation Couche-Tard Inc.;ATD.TO
NIKE, Inc.;NKE
Hanwha Corp.;
Mars, Inc.;
George Weston Ltd.;WN.TO
América Móvil, S.A.B. de C.V.;AMX
Idemitsu Kosan Co.,Ltd.;5019.T
Enterprise Products Partners L.P.;EPD
Oracle Corp.;ORCL
Continental AG;CON.DE
Exor N.V.;EXO.IM
L'Oréal S.A.;OR.PA
Kuehne + Nagel International AG;KUHNF
Jardine Matheson Holdings Ltd.;J37.SI
ELO S.A. (formerly known as Groupe Auchan S.A.);
Casino, Guichard-Perrachon S.A.;CO.PA
Rajesh Exports Ltd.;
Longfor Group Holdings Ltd.;00979.HK
Sonepar SAS;
Heraeus Holding GMBH;
H. E. Butt Grocery Co.;
S.F. Holding Co., Ltd.;002352.SZ
PHOENIX Pharmahandel GmbH & Co. KG;
Xinjiang Guanghui Industry Investment (Group) Corp. Ltd.;
Hengli Petrochemical Co.,Ltd.;600346.SS
Investor AB;INV-B.ST
CJ Corp.;001040.KS
Paramount Global (formerly ViacomCBS);PARA
Mercadona S.A.;
